external_gene_name,number_of_paralogues,paralogue
MT-ND1,0,No
MT-CO1,0,No
MT-CO2,0,No
MT-ATP8,0,No
MT-ATP6,0,No
MT-CO3,0,No
MT-ND3,0,No
MT-ND4L,0,No
MT-ND6,0,No
MT-CYB,0,No
TFPT,0,No
TSEN34,0,No
FAN1,0,No
SCG5,0,No
MED22,0,No
SURF2,0,No
C12orf29,0,No
XPR1,0,No
CEP290,0,No
ANKLE2,0,No
BBS10,0,No
WDR11,0,No
WDR19,0,No
UQCC2,0,No
M6PR,0,No
PMFBP1,0,No
KITLG,0,No
GTF2E2,0,No
HGD,0,No
C1orf74,0,No
RABL3,0,No
TCHH,0,No
ZNHIT3,0,No
PIGW,0,No
COG2,0,No
C12orf10,0,No
HPS4,0,No
RPSA,0,No
AGL,0,No
CD247,0,No
FECH,0,No
TEX15,0,No
CSNK2B,0,No
GBA2,0,No
GPANK1,0,No
AL162231.1,0,No
ARV1,0,No
GALT,0,No
PIGX,0,No
AAAS,0,No
CEP19,0,No
TWNK,0,No
NAA80,0,No
MRPL43,0,No
LOR,0,No
C8orf37,0,No
SDCCAG8,0,No
SPRTN,0,No
CD4,0,No
UQCRB,0,No
DICER1,0,No
PAGR1,0,No
ETFRF1,0,No
PRCD,0,No
PLPBP,0,No
IQCB1,0,No
SASS6,0,No
SRRD,0,No
DCPS,0,No
KPTN,0,No
GAS8,0,No
ADCY10,0,No
CDC26,0,No
PRPF4,0,No
CACFD1,0,No
ANKRD11,0,No
PHYH,0,No
NDUFA1,0,No
DAG1,0,No
CCDC25,0,No
POLR2H,0,No
CKAP5,0,No
DDIT3,0,No
THPO,0,No
GORAB,0,No
AC022506.1,0,No
SPAG8,0,No
IQCG,0,No
RPL35A,0,No
ALAD,0,No
PEX12,0,No
ALG3,0,No
ENOPH1,0,No
TMEM115,0,No
TRAF3IP1,0,No
USB1,0,No
APOPT1,0,No
MOGS,0,No
NPRL2,0,No
CDCA3,0,No
TBATA,0,No
CRADD,0,No
SPART,0,No
OPLAH,0,No
RAB3GAP2,0,No
AUP1,0,No
RNASEL,0,No
GPAA1,0,No
ARMS2,0,No
NDUFA12,0,No
ASH2L,0,No
CYC1,0,No
NUFIP2,0,No
ACD,0,No
C10orf105,0,No
ALDH18A1,0,No
MRPS2,0,No
RNF170,0,No
TMEM106C,0,No
C12orf65,0,No
POMK,0,No
IFT57,0,No
GTF2H3,0,No
TMEM249,0,No
HGSNAT,0,No
FOXL2NB,0,No
MRPS22,0,No
AC025165.3,0,No
METTL1,0,No
TBCCD1,0,No
TSFM,0,No
CD96,0,No
FANCG,0,No
DNLZ,0,No
PIGO,0,No
RELN,0,No
POLE,0,No
NBN,0,No
MYD88,0,No
SH3BP2,0,No
CCDC107,0,No
HCST,0,No
PSORS1C1,0,No
CDSN,0,No
HCFC1R1,0,No
AMBN,0,No
THOC6,0,No
OGG1,0,No
TAF1C,0,No
HECTD3,0,No
UROC1,0,No
ENAM,0,No
PIBF1,0,No
MTFMT,0,No
CFAP43,0,No
TEX14,0,No
FXN,0,No
CFAP126,0,No
SDHC,0,No
AXDND1,0,No
INVS,0,No
IBA57,0,No
DPT,0,No
LEP,0,No
RETREG3,0,No
ZNF469,0,No
PSPH,0,No
LY6G6C,0,No
MPIG6B,0,No
COX20,0,No
LZTFL1,0,No
UBIAD1,0,No
EMG1,0,No
TMCO6,0,No
TTI2,0,No
SF3B1,0,No
SAMHD1,0,No
MAK16,0,No
LINS1,0,No
TMCO1,0,No
NDUFA2,0,No
TDO2,0,No
SIGMAR1,0,No
TMPPE,0,No
HAMP,0,No
TAC3,0,No
TDP2,0,No
RMC1,0,No
CYBA,0,No
ELP1,0,No
ALG14,0,No
MORN4,0,No
C10orf62,0,No
HYLS1,0,No
ESF1,0,No
GNE,0,No
CLPX,0,No
WDR83OS,0,No
WDR83,0,No
MRPS16,0,No
HAX1,0,No
KIAA0753,0,No
CCDC163,0,No
FPGS,0,No
ASB8,0,No
ASS1,0,No
GBA,0,No
ATPAF2,0,No
TRADD,0,No
MVD,0,No
ZFYVE27,0,No
GLE1,0,No
CENPT,0,No
KIF1BP,0,No
LAMTOR1,0,No
CHAMP1,0,No
HSPE1,0,No
NDUFAF5,0,No
ARID2,0,No
ANAPC15,0,No
THAP11,0,No
PMVK,0,No
MRPL47,0,No
AP000812.5,0,No
CINP,0,No
MMACHC,0,No
MCPH1,0,No
FANCA,0,No
CENPL,0,No
FNDC8,0,No
GNPTAB,0,No
FANCF,0,No
CXorf56,0,No
TBC1D23,0,No
FUOM,0,No
CEP55,0,No
MAD2L1BP,0,No
NUP37,0,No
ECM1,0,No
RBP4,0,No
RSPH9,0,No
PIH1D3,0,No
MRPS18A,0,No
PTRH2,0,No
CTU2,0,No
HPS1,0,No
GID4,0,No
BRAT1,0,No
EMC4,0,No
GDF5OS,0,No
TRIAP1,0,No
TFG,0,No
TEX49,0,No
CCDC39,0,No
SON,0,No
CAST,0,No
HPS3,0,No
EED,0,No
AIMP1,0,No
SDHB,0,No
CUTC,0,No
NUP160,0,No
AMN,0,No
CFAP300,0,No
EDARADD,0,No
ACBD6,0,No
CDT1,0,No
THSD1,0,No
APRT,0,No
POMC,0,No
DPM2,0,No
PDCD4,0,No
GTF2H4,0,No
BBIP1,0,No
AC243547.3,0,No
RBM8A,0,No
PRPF31,0,No
CENPF,0,No
TCTA,0,No
IFT122,0,No
HIKESHI,0,No
DONSON,0,No
ARCN1,0,No
TYROBP,0,No
RPL27,0,No
GART,0,No
EIF3A,0,No
C12orf43,0,No
NCLN,0,No
TIMMDC1,0,No
TMIE,0,No
SSNA1,0,No
TMEM203,0,No
TAF2,0,No
NUP133,0,No
WASHC4,0,No
MRPL3,0,No
FAM166A,0,No
SDHAF1,0,No
ENHO,0,No
KATNB1,0,No
TAZ,0,No
C6orf15,0,No
TMEM67,0,No
LAT,0,No
MADD,0,No
RPS17,0,No
FANCC,0,No
MRPL52,0,No
BCS1L,0,No
RNASEH2C,0,No
CXCL16,0,No
C21orf58,0,No
ATXN10,0,No
POLD2,0,No
CLUAP1,0,No
NBAS,0,No
CIAO1,0,No
ZPR1,0,No
DCTN5,0,No
TALDO1,0,No
STH,0,No
PTHLH,0,No
TMEM237,0,No
PEX26,0,No
AIMP2,0,No
TSPEAR,0,No
NCSTN,0,No
TERF2IP,0,No
NCBP1,0,No
PNPLA8,0,No
MMAB,0,No
NUP107,0,No
CCBE1,0,No
TIMELESS,0,No
TPR,0,No
CRBN,0,No
TRNT1,0,No
BARD1,0,No
CEP78,0,No
PAM16,0,No
GLDC,0,No
RPL29,0,No
HPGD,0,No
APOC3,0,No
TRMT6,0,No
FSIP2,0,No
TMEM94,0,No
CD19,0,No
VSX1,0,No
GATD1,0,No
KIAA1109,0,No
TCAP,0,No
PIGF,0,No
POMP,0,No
CCDC140,0,No
PRIMPOL,0,No
RPL15,0,No
BLOC1S6,0,No
BORCS5,0,No
DYM,0,No
MRE11,0,No
ABHD18,0,No
NNT,0,No
DNAL4,0,No
STARD9,0,No
KNSTRN,0,No
PEX3,0,No
VWA7,0,No
APIP,0,No
AAR2,0,No
NRIP1,0,No
GLYCTK,0,No
TNFRSF13B,0,No
CUTA,0,No
EDC3,0,No
PTS,0,No
RPS24,0,No
TMEM240,0,No
TPI1,0,No
XRCC4,0,No
BRIX1,0,No
CDAN1,0,No
CRB1,0,No
ACP5,0,No
SELENOO,0,No
SUOX,0,No
LRSAM1,0,No
GYPC,0,No
COX14,0,No
HPS6,0,No
ARL2BP,0,No
TDP1,0,No
GTF3C2,0,No
INCENP,0,No
IFT81,0,No
RPS26,0,No
SPAG17,0,No
SFTPC,0,No
GGACT,0,No
TSEN54,0,No
MYOCOS,0,No
NDUFS2,0,No
IGF2R,0,No
BFAR,0,No
LSM2,0,No
CANT1,0,No
CCDC40,0,No
TRMU,0,No
ALG13,0,No
PEX13,0,No
IL2RA,0,No
ADO,0,No
IL21,0,No
C1orf35,0,No
UVSSA,0,No
XPA,0,No
ARMC9,0,No
TBCD,0,No
TRAPPC9,0,No
CYLD,0,No
TSC1,0,No
NANS,0,No
NDUFB7,0,No
AHDC1,0,No
ENTR1,0,No
NDUFAF2,0,No
FBXO38,0,No
AL034430.1,0,No
ATIC,0,No
NUP205,0,No
DAXX,0,No
GSS,0,No
CD8A,0,No
TOPORS,0,No
ELOC,0,No
RNF25,0,No
INPP5A,0,No
GRN,0,No
ANKRD49,0,No
TMEM70,0,No
PGAP3,0,No
MRPL44,0,No
C12orf57,0,No
SUFU,0,No
NDUFS7,0,No
UMPS,0,No
COQ9,0,No
FCER1G,0,No
ATRIP,0,No
FDPS,0,No
SMIM15,0,No
YARS,0,No
SUPT5H,0,No
MAD1L1,0,No
KAAG1,0,No
TRIP4,0,No
CLN6,0,No
PGAP2,0,No
C1orf105,0,No
PIGC,0,No
AC107871.1,0,No
PBRM1,0,No
COA6,0,No
NAGLU,0,No
AC008687.4,0,No
NUP98,0,No
YARS2,0,No
HRC,0,No
OPA3,0,No
TRUB2,0,No
AAGAB,0,No
RNF26,0,No
TP53RK,0,No
CYP17A1,0,No
TANGO2,0,No
PDCD10,0,No
UQCRQ,0,No
FBXO7,0,No
ASCC1,0,No
DPP3,0,No
FKTN,0,No
TPK1,0,No
TTC37,0,No
UNC80,0,No
TRAIP,0,No
MLYCD,0,No
AC009119.2,0,No
SNRPE,0,No
ZDHHC24,0,No
COA3,0,No
RXYLT1,0,No
TPRKB,0,No
TMEM98,0,No
SQSTM1,0,No
MRNIP,0,No
EMD,0,No
THYN1,0,No
CNTD1,0,No
SEC61B,0,No
TRIP11,0,No
COQ4,0,No
PEX2,0,No
GAMT,0,No
NFU1,0,No
TMEM265,0,No
PRPF3,0,No
DALRD3,0,No
PIGH,0,No
SPG21,0,No
AASS,0,No
RPL13,0,No
NDUFAF3,0,No
GUK1,0,No
BRCA2,0,No
TNFRSF12A,0,No
NSMCE2,0,No
WASHC5,0,No
NDUFS3,0,No
FKRP,0,No
EDRF1,0,No
ANOS1,0,No
MPPE1,0,No
INTS2,0,No
TRAPPC11,0,No
MBL2,0,No
MLC1,0,No
HYI,0,No
UNG,0,No
CTH,0,No
TICRR,0,No
SZT2,0,No
HLCS,0,No
PALB2,0,No
MAMLD1,0,No
PCP2,0,No
CD3EAP,0,No
PPP1R13L,0,No
NGLY1,0,No
DOLK,0,No
PHYHD1,0,No
ERCC1,0,No
DOK7,0,No
UROS,0,No
PET100,0,No
TMEM231,0,No
TMEM127,0,No
UFC1,0,No
CCDC47,0,No
APOF,0,No
TMEM187,0,No
LRPAP1,0,No
PDF,0,No
CATSPERZ,0,No
RENBP,0,No
NDUFA9,0,No
GATM,0,No
C19orf12,0,No
KLLN,0,No
ISCU,0,No
SCAPER,0,No
IFT74,0,No
SMARCB1,0,No
TAX1BP3,0,No
REX1BD,0,No
CTNS,0,No
PLAA,0,No
ADPRM,0,No
LIN37,0,No
EMC6,0,No
MOCS1,0,No
BBS7,0,No
RMDN2,0,No
MEN1,0,No
NPHP1,0,No
AHSA1,0,No
GPHN,0,No
VIPAS39,0,No
RWDD4,0,No
KISS1,0,No
FAM136A,0,No
CNOT9,0,No
TMEM173,0,No
TIMM9,0,No
KIAA0586,0,No
TMEM186,0,No
CCER2,0,No
EIF1AD,0,No
NDUFAF1,0,No
TXNDC15,0,No
DXO,0,No
RETREG1,0,No
NAXD,0,No
STK19,0,No
MED23,0,No
RSPH3,0,No
IFI30,0,No
INTU,0,No
DDB2,0,No
SRP14,0,No
CTDP1,0,No
PARK7,0,No
RMND1,0,No
GPI,0,No
AC008878.1,0,No
ARMC5,0,No
LRPPRC,0,No
TMEM92,0,No
TCOF1,0,No
ATRAID,0,No
CCDC170,0,No
DCXR,0,No
MAX,0,No
SMIM9,0,No
CD74,0,No
C12orf4,0,No
COG1,0,No
KIAA1147,0,No
FAM104A,0,No
TELO2,0,No
NPHP4,0,No
CFAP69,0,No
TMEM204,0,No
CYP21A2,0,No
MALT1,0,No
AL163636.2,0,No
PRNP,0,No
SMCHD1,0,No
SEC63,0,No
HMBS,0,No
EPO,0,No
VGF,0,No
TMEM107,0,No
PTH,0,No
ETFB,0,No
COX6C,0,No
TBC1D7,0,No
GTF2H1,0,No
VPS13B,0,No
SMPD3,0,No
CATSPERD,0,No
THEM6,0,No
RPS29,0,No
CD70,0,No
C19orf25,0,No
NDUFA13,0,No
ZC3H14,0,No
RALGAPB,0,No
ORC4,0,No
OSTM1,0,No
SUPT16H,0,No
CEBPZ,0,No
SACS,0,No
NUDT22,0,No
TRPT1,0,No
SNAPIN,0,No
TRIT1,0,No
EXOC4,0,No
SLC50A1,0,No
TMEM99,0,No
TSEN15,0,No
RBP3,0,No
THBD,0,No
MGAT2,0,No
WAC,0,No
DPM3,0,No
SLX4,0,No
GCLC,0,No
CHAF1B,0,No
DEAF1,0,No
C22orf15,0,No
SGCB,0,No
IDUA,0,No
MRAP,0,No
URB1,0,No
LSS,0,No
CTC1,0,No
CFAP53,0,No
PEX14,0,No
IZUMO1,0,No
ZNHIT1,0,No
FAM186B,0,No
SELENBP1,0,No
MGP,0,No
NDUFB9,0,No
NDUFAF7,0,No
PODXL,0,No
SNAPC5,0,No
IL34,0,No
C2orf80,0,No
SPR,0,No
CSPP1,0,No
FUT8,0,No
TSEN2,0,No
CCDC33,0,No
BRCA1,0,No
RPL21,0,No
DYNC2LI1,0,No
COA7,0,No
